id,jumlah_suara,presentase,urut,pasangan,id_provinsi,nama
39,897.787,"50,75%",2,JOKO WIDODO & JUSUF KALLA,15,Jambi
40,2.027.049,"48,74%",2,JOKO WIDODO & JUSUF KALLA,16,Sumsel
41,523.669,"54,73%",2,JOKO WIDODO & JUSUF KALLA,17,Bengkulu
42,2.299.889,"53,07%",2,JOKO WIDODO & JUSUF KALLA,18,Lampung
43,412.359,"67,26%",2,JOKO WIDODO & JUSUF KALLA,19,Babel
44,491.819,"59,63%",2,JOKO WIDODO & JUSUF KALLA,21,Kepri
45,2.859.894,"53,08%",2,JOKO WIDODO & JUSUF KALLA,31,DKI Jakarta
46,9.530.315,"40,22%",2,JOKO WIDODO & JUSUF KALLA,32,Jabar
47,12.959.540,"66,65%",2,JOKO WIDODO & JUSUF KALLA,33,Jateng
48,1.234.249,"55,81%",2,JOKO WIDODO & JUSUF KALLA,34,DIY
49,11.669.313,"53,17%",2,JOKO WIDODO & JUSUF KALLA,35,Jatim
50,2.398.631,"42,90%",2,JOKO WIDODO & JUSUF KALLA,36,Banten
51,1.535.110,"71,42%",2,JOKO WIDODO & JUSUF KALLA,51,Bali
52,701.238,"27,55%",2,JOKO WIDODO & JUSUF KALLA,52,NTB
53,1.488.076,"65,92%",2,JOKO WIDODO & JUSUF KALLA,53,NTT
54,1.573.046,"60,38%",2,JOKO WIDODO & JUSUF KALLA,61,Kalbar
55,696.199,"59,79%",2,JOKO WIDODO & JUSUF KALLA,62,Kalteng
56,939.748,"49,95%",2,JOKO WIDODO & JUSUF KALLA,63,Kalsel
57,1.190.156,"63,38%",2,JOKO WIDODO & JUSUF KALLA,64,Kaltim
58,724.553,"53,88%",2,JOKO WIDODO & JUSUF KALLA,71,Sulut
59,767.151,"54,83%",2,JOKO WIDODO & JUSUF KALLA,72,Sulteng
60,3.037.026,"71,43%",2,JOKO WIDODO & JUSUF KALLA,73,Sulsel
61,622.217,"54,90%",2,JOKO WIDODO & JUSUF KALLA,74,Sultra
62,221.497,"36,90%",2,JOKO WIDODO & JUSUF KALLA,75,Gorontalo
63,456.021,"73,37%",2,JOKO WIDODO & JUSUF KALLA,76,Sulbar
64,443.04,"50,52%",2,JOKO WIDODO & JUSUF KALLA,81,Maluku
65,256.601,"45,55%",2,JOKO WIDODO & JUSUF KALLA,82,Malut
66,2.026.735,"72,49%",2,JOKO WIDODO & JUSUF KALLA,91,Papua
67,360.379,"67,63%",2,JOKO WIDODO & JUSUF KALLA,92,Pabar
68,364.257,"53,74%",2,JOKO WIDODO & JUSUF KALLA,100,LN
